ZipCode,PrimaryRecord,Population,HouseholdsPerZipCode,PersonsPerHousehold,Latitude,Longitude,State,StateFullName,City,County,LandArea,WaterArea,PopDens
725,P,"89,374","33,724",2.63,18.206,-66.034,PR,Puerto Rico,CAGUAS,CAGUAS,42.16,0.46,2119.87666
726,P,0,0,0,18.236,-66.049,PR,Puerto Rico,CAGUAS,CAGUAS,0,0,0
727,P,"58,382","21,244",2.74,18.217,-66.055,PR,Puerto Rico,CAGUAS,CAGUAS,21.56,0.01,2707.884972
728,P,"44,908","14,738",2.81,18.019,-66.653,PR,Puerto Rico,PONCE,PONCE,15.65,8.35,2869.520767
729,P,"53,750","18,622",2.88,18.342,-65.892,PR,Puerto Rico,CANOVANAS,CANOVANAS,33.96,0.14,1582.744405
730,P,"35,742","13,480",2.61,18.032,-66.624,PR,Puerto Rico,PONCE,PONCE,6.51,0.05,5490.322581
731,P,"15,524","5,193",2.98,18.096,-66.641,PR,Puerto Rico,PONCE,PONCE,47.62,1.19,325.9974801
732,P,0,0,0,18.013,-66.615,PR,Puerto Rico,PONCE,PONCE,0,0,0
733,P,0,0,0,18.013,-66.615,PR,Puerto Rico,PONCE,PONCE,0,0,0
734,P,0,0,0,18.013,-66.615,PR,Puerto Rico,PONCE,PONCE,0,0,0
735,P,"13,730","5,245",2.62,18.244,-65.654,PR,Puerto Rico,CEIBA,CEIBA,23.31,0.71,589.017589
736,P,"51,532","18,933",2.71,18.079,-66.165,PR,Puerto Rico,CAYEY,CAYEY,55.1,0.03,935.2450091
737,P,0,0,0,18.114,-66.167,PR,Puerto Rico,CAYEY,CAYEY,0,0,0
738,P,"34,922","13,148",2.64,18.31,-65.654,PR,Puerto Rico,FAJARDO,FAJARDO,29.44,30.39,1186.209239
739,P,"39,678","13,754",2.88,18.177,-66.153,PR,Puerto Rico,CIDRA,CIDRA,31.58,0.43,1256.428119
740,P,"2,071",774,2.68,18.335,-65.632,PR,Puerto Rico,PUERTO REAL,FAJARDO,0.43,0.02,4816.27907
741,P,"4,971","1,851",2.68,18.165,-65.767,PR,Puerto Rico,PUNTA SANTIAGO,HUMACAO,2.36,1.08,2106.355932
742,P,0,0,0,18.267,-65.648,PR,Puerto Rico,ROOSEVELT ROADS,CEIBA,0,0,0
744,P,0,0,0,18.22,-65.79,PR,Puerto Rico,RIO BLANCO,NAGUABO,0,0,0
745,P,"55,062","19,094",2.83,18.345,-65.832,PR,Puerto Rico,RIO GRANDE,RIO GRANDE,51.61,2.38,1066.886262
751,P,"23,129","8,544",2.66,18.002,-66.261,PR,Puerto Rico,SALINAS,SALINAS,46.98,11.34,492.3158791
754,P,"40,828","14,674",2.78,18.142,-65.975,PR,Puerto Rico,SAN LORENZO,SAN LORENZO,51.03,0.09,800.0783853
757,P,"23,263","8,222",2.83,17.986,-66.391,PR,Puerto Rico,SANTA ISABEL,SANTA ISABEL,29.83,2.17,779.8524975
765,P,"9,098","3,575",2.54,18.126,-65.44,PR,Puerto Rico,VIEQUES,VIEQUES,19.04,0.68,477.8361345
766,P,"26,488","8,512",3.1,18.13,-66.474,PR,Puerto Rico,VILLALBA,VILLALBA,40.04,1.44,661.5384615
767,P,"38,019","13,532",2.8,18.069,-65.903,PR,Puerto Rico,YABUCOA,YABUCOA,55.41,2.63,686.139686
769,P,"40,248","14,194",2.83,18.096,-66.351,PR,Puerto Rico,COAMO,COAMO,76.51,0.02,526.0488825
771,P,"38,394","13,961",2.74,18.196,-65.872,PR,Puerto Rico,LAS PIEDRAS,LAS PIEDRAS,33.82,0.01,1135.245417
772,P,"23,105","7,832",2.94,18.419,-65.911,PR,Puerto Rico,LOIZA,LOIZA,14.66,5.27,1576.057299
773,P,"20,068","7,302",2.74,18.339,-65.72,PR,Puerto Rico,LUQUILLO,LUQUILLO,24.31,0.99,825.5039079
775,P,"1,786",737,2.42,18.314,-65.294,PR,Puerto Rico,CULEBRA,CULEBRA,10.56,12.91,169.1287879
777,P,"40,684","14,518",2.79,18.207,-65.902,PR,Puerto Rico,JUNCOS,JUNCOS,26.58,0.13,1530.62453
778,P,"45,429","15,770",2.86,18.259,-65.975,PR,Puerto Rico,GURABO,GURABO,29.64,0.43,1532.692308
780,P,"13,800","4,633",2.97,18.071,-66.563,PR,Puerto Rico,COTO LAUREL,PONCE,20.09,0.32,686.9089099
782,P,"19,304","6,620",2.91,18.225,-66.22,PR,Puerto Rico,COMERIO,COMERIO,26.64,0.12,724.6246246
783,P,"36,557","12,255",2.97,18.305,-66.33,PR,Puerto Rico,COROZAL,COROZAL,41.85,0.01,873.5244922
784,P,"44,637","15,961",2.65,18.018,-66.133,PR,Puerto Rico,GUAYAMA,GUAYAMA,55.56,6.29,803.4017279
785,P,0,0,0,17.98,-66.11,PR,Puerto Rico,GUAYAMA,GUAYAMA,0,0,0
786,P,357,133,2.68,18.156,-66.234,PR,Puerto Rico,LA PLATA,AIBONITO,0.26,0,1373.076923
791,P,"53,417","19,904",2.65,18.138,-65.819,PR,Puerto Rico,HUMACAO,HUMACAO,36.95,1.11,1445.656292
792,P,0,0,0,18.152,-65.828,PR,Puerto Rico,HUMACAO,HUMACAO,0,0,0
794,P,"30,585","10,273",2.94,18.201,-66.307,PR,Puerto Rico,BARRANQUITAS,BARRANQUITAS,35.3,0.03,866.4305949
795,P,"48,736","16,554",2.94,18.017,-66.493,PR,Puerto Rico,JUANA DIAZ,JUANA DIAZ,46.26,0.37,1053.523562
801,P,0,0,0,18.344,-64.931,VI,Virgin Islands,ST THOMAS,SAINT THOMAS,0,0,0
802,P,0,0,0,18.344,-64.932,VI,Virgin Islands,ST THOMAS,SAINT THOMAS,0,0,0
803,P,0,0,0,18.344,-64.931,VI,Virgin Islands,ST THOMAS,SAINT THOMAS,0,0,0
804,P,0,0,0,18.344,-64.931,VI,Virgin Islands,ST THOMAS,SAINT THOMAS,0,0,0
805,P,0,0,0,18.344,-64.931,VI,Virgin Islands,ST THOMAS,SAINT THOMAS,0,0,0
820,P,0,0,0,17.747,-64.704,VI,Virgin Islands,CHRISTIANSTED,SAINT CROIX,0,0,0
821,P,0,0,0,17.749,-64.704,VI,Virgin Islands,CHRISTIANSTED,SAINT CROIX,0,0,0
822,P,0,0,0,17.749,-64.704,VI,Virgin Islands,CHRISTIANSTED,SAINT CROIX,0,0,0
823,P,0,0,0,17.749,-64.704,VI,Virgin Islands,CHRISTIANSTED,SAINT CROIX,0,0,0
824,P,0,0,0,17.749,-64.704,VI,Virgin Islands,CHRISTIANSTED,SAINT CROIX,0,0,0
830,P,0,0,0,18.335,-64.791,VI,Virgin Islands,ST JOHN,SAINT JOHN,0,0,0
831,P,0,0,0,18.333,-64.794,VI,Virgin Islands,ST JOHN,SAINT JOHN,0,0,0
840,P,0,0,0,17.714,-64.883,VI,Virgin Islands,FREDERIKSTED,SAINT CROIX,0,0,0
841,P,0,0,0,17.715,-64.882,VI,Virgin Islands,FREDERIKSTED,SAINT CROIX,0,0,0
850,P,0,0,0,17.777,-64.824,VI,Virgin Islands,KINGSHILL,SAINT CROIX,0,0,0
851,P,0,0,0,17.725,-64.784,VI,Virgin Islands,KINGSHILL,SAINT CROIX,0,0,0
901,P,"7,080","3,281",1.87,18.465,-66.104,PR,Puerto Rico,SAN JUAN,SAN JUAN,0.98,0.01,7224.489796
902,P,0,0,0,18.468,-66.106,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
906,P,4,3,1.33,18.465,-66.101,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
907,P,"17,458","9,234",1.87,18.452,-66.085,PR,Puerto Rico,SAN JUAN,SAN JUAN,1.21,0.13,14428.09917
908,P,0,0,0,18.468,-66.106,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
909,P,"6,230","2,811",2.18,18.441,-66.066,PR,Puerto Rico,SAN JUAN,SAN JUAN,0.61,0.02,10213.11475
910,P,0,0,0,18.441,-66.069,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
911,P,"8,623","4,491",1.9,18.451,-66.058,PR,Puerto Rico,SAN JUAN,SAN JUAN,0.48,0,17964.58333
912,P,"6,801","3,123",2.09,18.445,-66.061,PR,Puerto Rico,SAN JUAN,SAN JUAN,0.33,0,20609.09091
913,P,"9,312","3,646",2.49,18.45,-66.044,PR,Puerto Rico,SAN JUAN,SAN JUAN,0.33,0,28218.18182
914,P,0,0,0,18.468,-66.106,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
915,P,"32,820","13,574",2.41,18.437,-66.045,PR,Puerto Rico,SAN JUAN,SAN JUAN,1.39,0.32,23611.51079
916,P,0,0,0,18.468,-66.106,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
917,P,"21,053","9,567",2.17,18.421,-66.049,PR,Puerto Rico,SAN JUAN,SAN JUAN,1.3,0.02,16194.61538
918,P,"18,056","8,886",2.03,18.424,-66.067,PR,Puerto Rico,SAN JUAN,SAN JUAN,2.13,0.04,8476.995305
919,P,0,0,0,18.468,-66.106,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
920,P,"17,893","7,727",2.31,18.416,-66.09,PR,Puerto Rico,SAN JUAN,SAN JUAN,2.83,0.05,6322.614841
921,P,"37,763","15,221",2.44,18.391,-66.088,PR,Puerto Rico,SAN JUAN,SAN JUAN,2.68,0,14090.67164
922,P,0,0,0,18.468,-66.106,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
923,P,"29,086","11,890",2.41,18.411,-66.034,PR,Puerto Rico,SAN JUAN,SAN JUAN,2.04,0,14257.84314
924,P,"56,691","21,565",2.58,18.401,-66.005,PR,Puerto Rico,SAN JUAN,SAN JUAN,4.69,0,12087.63326
925,P,"8,696","4,001",1.88,18.403,-66.048,PR,Puerto Rico,SAN JUAN,SAN JUAN,0.45,0,19324.44444
926,P,"108,862","41,730",2.59,18.346,-66.062,PR,Puerto Rico,SAN JUAN,SAN JUAN,24.16,0.41,4505.877483
927,P,"14,936","6,681",2.21,18.388,-66.072,PR,Puerto Rico,SAN JUAN,SAN JUAN,2.63,0,5679.087452
928,P,0,0,0,18.468,-66.106,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
929,P,0,0,0,18.468,-66.106,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
930,P,0,0,0,18.408,-66.064,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
931,P,0,0,0,18.468,-66.106,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
933,P,0,0,0,18.468,-66.106,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
934,P,288,92,3.13,18.413,-66.12,PR,Puerto Rico,FORT BUCHANAN,GUAYNABO,0.75,0.01,384
935,P,0,0,0,18.468,-66.106,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
936,P,681,2,2.5,18.468,-66.106,PR,Puerto Rico,SAN JUAN,SAN JUAN,0.16,0,4256.25
937,P,0,0,0,18.468,-66.106,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
939,P,0,0,0,18.468,-66.106,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
940,P,0,0,0,18.411,-66.065,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
949,P,"82,278","29,899",2.74,18.433,-66.199,PR,Puerto Rico,TOA BAJA,TOA BAJA,17.61,0.82,4672.231687
950,P,9,3,3,18.448,-66.174,PR,Puerto Rico,TOA BAJA,TOA BAJA,2.4,0.77,3.75
951,P,35,13,2.69,18.446,-66.26,PR,Puerto Rico,TOA BAJA,TOA BAJA,0.42,0.01,83.33333333
952,P,"10,008","3,638",2.74,18.428,-66.18,PR,Puerto Rico,SABANA SECA,TOA BAJA,1.24,0,8070.967742
953,P,"73,014","24,163",3.01,18.358,-66.258,PR,Puerto Rico,TOA ALTA,TOA ALTA,26.7,0.53,2734.606742
954,P,0,0,0,18.391,-66.249,PR,Puerto Rico,TOA ALTA,TOA ALTA,0,0,0
955,P,0,0,0,18.47,-66.118,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
956,P,"79,304","29,037",2.7,18.323,-66.173,PR,Puerto Rico,BAYAMON,BAYAMON,26.47,0.08,2995.995467
957,P,"45,680","16,379",2.77,18.367,-66.185,PR,Puerto Rico,BAYAMON,BAYAMON,4.62,0,9887.445887
958,P,0,0,0,18.401,-66.159,PR,Puerto Rico,BAYAMON,BAYAMON,0,0,0
959,P,"50,560","19,872",2.52,18.393,-66.158,PR,Puerto Rico,BAYAMON,BAYAMON,6.41,0.03,7887.675507
960,P,"1,779",0,0,18.18,-66.114,PR,Puerto Rico,BAYAMON,BAYAMON,0.93,0,1912.903226
961,P,"32,429","12,122",2.56,18.413,-66.161,PR,Puerto Rico,BAYAMON,BAYAMON,5.16,0.08,6284.689922
962,P,"22,491","8,092",2.78,18.442,-66.14,PR,Puerto Rico,CATANO,CATANO,3.81,0.45,5903.149606
963,P,0,0,0,18.11,-66.17,PR,Puerto Rico,CATANO,CATANO,0,0,0
965,P,"9,134","3,349",2.69,18.43,-66.12,PR,Puerto Rico,GUAYNABO,GUAYNABO,0.65,0.13,14052.30769
966,P,"16,676","6,997",2.38,18.398,-66.116,PR,Puerto Rico,GUAYNABO,GUAYNABO,3.24,0,5146.91358
968,P,"3,478","1,870",1.86,18.414,-66.108,PR,Puerto Rico,GUAYNABO,GUAYNABO,0.46,0,7560.869565
969,P,"42,219","16,172",2.59,18.331,-66.112,PR,Puerto Rico,GUAYNABO,GUAYNABO,4.87,0.02,8669.199179
970,P,0,0,0,18.386,-66.114,PR,Puerto Rico,GUAYNABO,GUAYNABO,0,0,0
971,P,"30,986","11,381",2.7,18.33,-66.115,PR,Puerto Rico,GUAYNABO,GUAYNABO,15.96,0.04,1941.478697
975,P,0,0,0,18.468,-66.106,PR,Puerto Rico,SAN JUAN,SAN JUAN,0,0,0
976,P,"65,136","23,679",2.72,18.337,-65.99,PR,Puerto Rico,TRUJILLO ALTO,TRUJILLO ALTO,16.74,0.29,3891.039427
977,P,0,0,0,18.357,-66.008,PR,Puerto Rico,TRUJILLO ALTO,TRUJILLO ALTO,0,0,0
978,P,0,0,0,18.37,-66.012,PR,Puerto Rico,SAINT JUST,TRUJILLO ALTO,0,0,0
979,P,"17,030","8,227",2.07,18.438,-66.012,PR,Puerto Rico,CAROLINA,CAROLINA,1.57,0.2,10847.13376
981,P,0,0,0,18.468,-66.106,PR,Puerto Rico,CAROLINA,CAROLINA,0,0,0
982,P,"16,428","6,457",2.54,18.41,-65.998,PR,Puerto Rico,CAROLINA,CAROLINA,1.41,0.01,11651.06383
983,P,"39,234","14,871",2.63,18.416,-65.978,PR,Puerto Rico,CAROLINA,CAROLINA,3.47,0.24,11306.62824
984,P,0,0,0,18.383,-65.958,PR,Puerto Rico,CAROLINA,CAROLINA,0,0,0
985,P,"36,553","13,410",2.71,18.406,-65.944,PR,Puerto Rico,CAROLINA,CAROLINA,8.14,0.29,4490.540541
986,P,0,0,0,18.383,-65.958,PR,Puerto Rico,CAROLINA,CAROLINA,0,0,0
987,P,"63,661","22,689",2.79,18.331,-65.95,PR,Puerto Rico,CAROLINA,CAROLINA,24.82,0.18,2564.907333
988,P,0,0,0,18.383,-65.958,PR,Puerto Rico,CAROLINA,CAROLINA,0,0,0
1001,P,"16,769","7,215",2.23,42.066,-72.621,MA,Massachusetts,AGAWAM,HAMPDEN,11.44,0.86,1465.821678
1002,P,"29,049","9,910",2.44,42.373,-72.451,MA,Massachusetts,AMHERST,HAMPSHIRE,55.04,1.65,527.7797965
1003,P,"10,372",5,3.2,42.391,-72.524,MA,Massachusetts,AMHERST,HAMPSHIRE,0.71,0.01,14608.4507
1004,P,0,0,0,42.374,-72.521,MA,Massachusetts,AMHERST,HAMPSHIRE,0,0,0
1005,P,"5,079","1,904",2.61,42.421,-72.106,MA,Massachusetts,BARRE,WORCESTER,44.24,0.26,114.8056058
1007,P,"14,649","5,595",2.62,42.275,-72.402,MA,Massachusetts,BELCHERTOWN,HAMPSHIRE,52.64,2.68,278.2864742
1008,P,"1,263",503,2.51,42.187,-72.956,MA,Massachusetts,BLANDFORD,HAMPDEN,53.8,1.96,23.47583643
1009,P,741,315,2.35,42.208,-72.35,MA,Massachusetts,BONDSVILLE,HAMPDEN,0.8,0,926.25
1010,P,"3,609","1,429",2.53,42.127,-72.205,MA,Massachusetts,BRIMFIELD,HAMPDEN,34.74,0.55,103.8860104
1011,P,"1,370",560,2.45,42.269,-72.981,MA,Massachusetts,CHESTER,HAMPDEN,31.62,0.13,43.32700822
1012,P,661,283,2.34,42.365,-72.82,MA,Massachusetts,CHESTERFIELD,HAMPSHIRE,13.12,0.21,50.38109756
1013,P,"23,188","9,578",2.36,42.161,-72.603,MA,Massachusetts,CHICOPEE,HAMPDEN,5.62,0.67,4125.978648
1014,P,0,0,0,42.149,-72.609,MA,Massachusetts,CHICOPEE,HAMPDEN,0,0,0
1020,P,"29,668","13,070",2.26,42.178,-72.563,MA,Massachusetts,CHICOPEE,HAMPDEN,12.47,0.46,2379.14996
1021,P,0,0,0,42.149,-72.609,MA,Massachusetts,CHICOPEE,HAMPDEN,0,0,0
1022,P,"2,451","1,094",1.81,42.196,-72.542,MA,Massachusetts,CHICOPEE,HAMPDEN,4.76,0,514.9159664
1026,P,946,432,2.19,42.441,-72.916,MA,Massachusetts,CUMMINGTON,HAMPSHIRE,24,0.13,39.41666667
1027,P,"17,660","7,847",2.24,42.293,-72.718,MA,Massachusetts,EASTHAMPTON,HAMPSHIRE,40.5,0.46,436.0493827
1028,P,"15,720","5,851",2.61,42.062,-72.499,MA,Massachusetts,EAST LONGMEADOW,HAMPDEN,13.01,0.07,1208.301307
1029,P,789,345,2.29,42.192,-73.045,MA,Massachusetts,EAST OTIS,BERKSHIRE,15.85,2.05,49.77917981
1030,P,"11,669","4,449",2.62,42.07,-72.675,MA,Massachusetts,FEEDING HILLS,HAMPDEN,11.87,0.18,983.0665543
1031,P,"1,308",521,2.51,42.361,-72.204,MA,Massachusetts,GILBERTVILLE,WORCESTER,8.09,0,161.6810878
1032,P,570,235,2.43,42.454,-72.827,MA,Massachusetts,GOSHEN,HAMPSHIRE,11.77,0.34,48.42820731
1033,P,"6,227","2,368",2.63,42.258,-72.506,MA,Massachusetts,GRANBY,HAMPSHIRE,27.83,0.26,223.7513475
1034,P,"2,021",794,2.55,42.092,-72.95,MA,Massachusetts,GRANVILLE,HAMPDEN,71.53,1.94,28.25387949
1035,P,"5,250","2,107",2.41,42.356,-72.585,MA,Massachusetts,HADLEY,HAMPSHIRE,23.09,1.52,227.3711563
1036,P,"5,109","1,887",2.66,42.073,-72.417,MA,Massachusetts,HAMPDEN,HAMPDEN,19.51,0.04,261.8657099
1037,P,838,230,2.74,42.379,-72.192,MA,Massachusetts,HARDWICK,WORCESTER,13.28,0.09,63.10240964
1038,P,"2,545","1,123",2.27,42.386,-72.606,MA,Massachusetts,HATFIELD,HAMPSHIRE,10,0.87,254.5
1039,P,"1,336",610,2.19,42.411,-72.689,MA,Massachusetts,HAYDENVILLE,HAMPSHIRE,13.21,0.23,101.1355034
1040,P,"39,880","15,361",2.51,42.223,-72.64,MA,Massachusetts,HOLYOKE,HAMPDEN,21.28,1.55,1874.06015
1041,P,0,0,0,42.204,-72.617,MA,Massachusetts,HOLYOKE,HAMPDEN,0,0,0
